"NBa7we src","d4r55","eaLgGf","hCCjke","rsqaWe","wiI7pd"
"https://lh3.googleusercontent.com/a-/ALV-UjUM3tcz74rJ0DuYDDGqeapmHdklqGqUrrA6BTCZLUf9O7D5dKDG=w72-h72-p-rp-mo-ba7-br100","Charlie Te","","","6 months ago","A decent place to get some boba milk tea. We had the Earl Grey Milk Tea with 3Js.  There wasn't anything really special or a drink that stood out to me.  The service was friendly and quick as we were the only ones there."
"https://lh3.googleusercontent.com/a-/ALV-UjUWW6M_EEDOeW4SWZlHpideJE4Fh3WmKqrzGzI06Dj31-ePw_dT=w72-h72-p-rp-mo-ba7-br100","Adati Tarfa","","","a year ago","My favorite Gong Cha! The staff are awesome. My drink was made to perfection. It looks like a lot of people love the location. There was also cool illustrations in the store. It was definitely an exciting place to visit and enjoy tea."
"https://lh3.googleusercontent.com/a/ACg8ocLyvaTggr-XactszjhmzsMMrmPGm4ENb5DafYXhk3f5655R=w72-h72-p-rp-mo-br100","Amy Hoang","","","4 weeks ago","We had the pleasure of visiting Harvard Square and happened upon this lovely tea shop. Our teas were refreshing and just what we needed after a long day of site seeing. Service was friendly and tea was made promptly. Highly recommend!!"
"https://lh3.googleusercontent.com/a-/ALV-UjVamGosje4WIQzynN9Zw2oXqQ7495rL5jVNw8EPWy5sUM8xFLu5=w72-h72-p-rp-mo-br100","Michael Tam","","","a month ago","Gong Cha is my favorite brand for authentic milk tea. This shop was clean, nice, and quick to complete my order. We ordered 7 drinks and all were made well. I also love those egg waffles, HK classic. Strongly recommend the Matcha Strawberry latte with some original egg waffles."
"https://lh3.googleusercontent.com/a-/ALV-UjXyi7vbz6Jq89DdJhTJefHpT8e6X3PPGjxbdtXGUNsyT6IPQdXu=w72-h72-p-rp-mo-ba5-br100","Alex C","","","a year ago","There are better Boba spots in the greater Boston area, but if you're near Harvard, this is a good spot to hit. Nice, but smaller, seating area to relax at or take your drink on a lively stroll through the area."
"https://lh3.googleusercontent.com/a-/ALV-UjWDkg67MDzDT5xAOUHL5c5IDq21Mv9JjKJOhCvS8JTwQY_eUYnAFQ=w72-h72-p-rp-mo-ba4-br100","Becka Simon","","","a month ago","Absolute trash. I am allergic to lactose and asked for a drink without milk. However, I was still served a drink with milk. After confirming it was milk in my drink, the person refused to remake the drink unless I bought another one and was …"
"https://lh3.googleusercontent.com/a-/ALV-UjWyKjGlRQ5wUszmhTSeH4RmrCAGAYBFFnzFH505KLtf-koHzZQE=w72-h72-p-rp-mo-ba5-br100","Khoi Nguyen","","","a year ago","Greatest boba shop in the world. Service is kind and instant. Teas have the perfect flavor and sweetness (and even then they’re customizable and consistent so you can find what you like). …"
"https://lh3.googleusercontent.com/a/ACg8ocLXhGhO20Zl41ES1X-P7mZxIu65OXOaQGIxAvOUYJSfCGKB3g=w72-h72-p-rp-mo-br100","Alan Wong","","","2 months ago","Great spot for Milk Tea. My favorite is earl grey with the 3 J's. The owner Barry is super cool guy to talk to and welcoming."
"https://lh3.googleusercontent.com/a/ACg8ocJIbVeJw1Ciqf_9co_QFvQOjLbnN6oLrbJ8uyIf1dvb6UTQlyY=w72-h72-p-rp-mo-br100","Andrew Ou","","","9 months ago","Lovely service. Amazing selection and store is  very clean. Tried the Dirty Brown Sugar Milk Tea and it tastes almost heaven-like."
"https://lh3.googleusercontent.com/a/ACg8ocIF_5otpXFtPHwraKI8LsoYnayKzC8NUygMbsR6C-xNYVct9Q=w72-h72-p-rp-mo-br100","Yi Li","","","8 months ago","We ordered two bubble teas in the evening of Aug. 8 2023, a medium Taro and a large Pearl Milk Tea. The pearls in the Pearl Milk Tea had a texture of soggy bread and were not chewy at all. They were obviously too old, cooked too long time …"
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocIuR3v6dV6qHZN81SR4KtWSMhf6Wuv0xyh5WmpSEJ9J8yDBpA=w72-h72-p-rp-mo-br100","Brandon Johnson","","","8 months ago","Excellent bubble tea with countless variations of flavors and add-ins. Nice place with seating area by the window and several high-tops. Staff who worked here were courteous and accommodating. Will be back!"
"https://lh3.googleusercontent.com/a-/ALV-UjWLNgZgape4R6K4URBhE03YDFRGGIJk3BlXi17inlj8j601bral=w72-h72-p-rp-mo-ba3-br100","Alan Chen","","","a year ago","Brand new location in the heart of Harvard Sq. About 5 min walk from the t station. Owners are extremely friendly. As usual they have the highest quality tea, so you will get your standard Gong Cha drinks. I got the milk foam green tea and pearl milk tea."
"https://lh3.googleusercontent.com/a/ACg8ocK5it9taAuYsmr7_U2VSiRIcwykJhi4KryUdKW3IeXRVWgfeQ=w72-h72-p-rp-mo-br100","Taylor","","","a year ago","I went to Gong Cha earlier this evening with my boyfriend. When I walked inside it was immaculate, clean floors and friendly presence. Barry one of the owners talked with us and made us feel very welcome. This is the real deal tea. I would …"
"https://lh3.googleusercontent.com/a/ACg8ocLvGKCpBfl2SvLtyYkyvtcaAiPZcGiDWAX_V-sSoATrdQk5wg=w72-h72-p-rp-mo-br100","Melisa Palomba","","","a year ago","Best bubble tea shop in Boston!!! Amazing service and the bobba was made to perfection. The staff is warm & friendly with awesome customer service!!! This is my new favorite bubble tea shop :)"
"https://lh3.googleusercontent.com/a-/ALV-UjVBA_IA-d7JcBX9YQYgTjAn8EkzrX1Kvgw0h33VTRaY0ltQYNZk=w72-h72-p-rp-mo-ba4-br100","pranitha r","","","9 months ago","This place is very costly, almost double the price. I got a taro milk tea for around $7.15 approx. Not worth i would say. The 2 stars is for the not a bad taste. still not worth it"
"https://lh3.googleusercontent.com/a-/ALV-UjUHy8EEq279V1BLbkxaNarTvaXdB-Nd8DXbglx9D3xuDwUR5B9W=w72-h72-p-rp-mo-br100","Sabrina tam","","","a year ago","The best bubble tea shop around Harvard area ! The ingredients are super fresh and and flavors are just perfect, and staffs are very nice and friendly , the best Gongcha of all locations!"
"https://lh3.googleusercontent.com/a/ACg8ocInhUGl1dgHIW6tE_rZxT4UAVLsrYZbYzy9yk7byy4SjFOL2Q=w72-h72-p-rp-mo-br100","Angela Jones","","","10 months ago","Just sweet milk. I bought their version of dirty milk tea. I wasn’t sure what I would get in regard to flavor but I did expect to get what is “ pictured in their window “.  I didn’t get that, but I did get a sigh of frustration when I questioned why it looked different."
"https://lh3.googleusercontent.com/a/ACg8ocJzPyCXSp0BL5dxgA4Zs4WRorwrS9eO2Edl-yjKoWnghdD95g=w72-h72-p-rp-mo-br100","G Yu","","","a year ago","I had the strawberry milk tea and the boba and it was great. The boba was chewy and the tea was just the right amount. The staff was kind so In short the tea was refreshing and would come back any time 🧋 …"
"https://lh3.googleusercontent.com/a-/ALV-UjXgYIh0RZJu-F6fBdRy5wlfNc5VjBEl0d6RvZGLS4mSqAyC09i3=w72-h72-p-rp-mo-br100","Asad Akram","","","5 months ago","Every time I come here the people taking the order  manage get it wrong despite me repeating my order several times to them (wrong size twice, missing an item once)."
"https://lh3.googleusercontent.com/a-/ALV-UjX0SOxWz9mgah6ZD5Tq8zTLp1llmhir-wJrk5MuZB-Lk0pr7tVv=w72-h72-p-rp-mo-ba3-br100","Madina Su","","","a year ago","Great location, very fast service, Yummy drinks and waffle."
"https://lh3.googleusercontent.com/a-/ALV-UjX0rmxSkGK3Xu7KzH-f9TvCTmBwVis8gzZ5Zp-a1ZjwkvP_2LhN=w72-h72-p-rp-mo-br100","J L","","","a year ago","I do not usually write reviews, but this Gong cha's service was just so friendly! I would definitely come back to this new location with my friends when I am back in Boston."
"https://lh3.googleusercontent.com/a/ACg8ocJyeLtPO7SPZdGeuy36aNP5o8bAaHuJoCJ2xJZ8G1xFUChfug=w72-h72-p-rp-mo-br100","Alisha Veiga","","","a year ago","Great tea place! The ambiance is very clean and trendy, the staff are friendly, and most importantly the tea is delicious! 10/10 would recommend!"
"https://lh3.googleusercontent.com/a-/ALV-UjUtSTC493UKPsNlSIywr7yHlJl0HUzrdloLkz9RcX1VNFtZbuU=w72-h72-p-rp-mo-br100","Austin Whaley","","","7 months ago","Delicious, not over sugared, balanced drinks. Boba is cooked to the right level"
"https://lh3.googleusercontent.com/a/ACg8ocL2qMr0VPq256Sm3w8ntEsK-41ngbqAmyjLBxC4CgY21qm6kw=w72-h72-p-rp-mo-br100","layla palomba","","","a year ago","Hands down best tea around! It’s very clean and the staff is extremely friendly and knowledge . If your in the area highly recommend going there , you definitely won’t be disappointed!"
"https://lh3.googleusercontent.com/a/ACg8ocLorHWJ7wsB7-abr8t_Gk1KTaqHeFQe1qfmZUOKdOSP1AibrA=w72-h72-p-rp-mo-br100","John Keeley","","","10 months ago","Delicious drinks, friendly workers, and overall good vibes. The winter melon milk tea is a must!"
"https://lh3.googleusercontent.com/a/ACg8ocIoG3AbLefZ8zaz33Y11VgaE5RUSK_S2wyR4itwIScXg1zssQ=w72-h72-p-rp-mo-br100","Elisa Veiga","","","a year ago","Went to visit Gong Cha yesterday.  It was an amazing experience.  Great bubble tea and great team working there !!!  I wish them tons of luck"
"https://lh3.googleusercontent.com/a-/ALV-UjU4jLhgMwdgZ89ozvSFWpJ2MzL6Uz7RZAjtE_0C2NN0Ay_X3Q0=w72-h72-p-rp-mo-br100","Chanel “Cici” Starlings","","","a year ago","Great service, great staff, a lot of patience and recommendations, always making a conversation while waiting for the drinks. Boba tastes fresh and chewy."
"https://lh3.googleusercontent.com/a-/ALV-UjWf4j4DkhAwSKXNJ15p2Lzd9x5RYG2XIPRYJpAnl8_LIErPLSCh=w72-h72-p-rp-mo-br100","Yu-An Chen","","","10 months ago","Must try Oolong bubble(chewy!) milk tea!"
"https://lh3.googleusercontent.com/a-/ALV-UjWt_kW2a6SoXnDeoQmMRkt6KolXTsWXJTK9huNicW-tBYWps-VM=w72-h72-p-rp-mo-ba4-br100","Christopher Rhodes","","","5 months ago","Bubble tea in Harvard Square, so good!"
"https://lh3.googleusercontent.com/a-/ALV-UjUp3o_tLKfO_El8GwoDF0gxNEir1zGe2pIC3IjseravrVLVL061=w72-h72-p-rp-mo-ba4-br100","Brendon Camp","","","a year ago","This location overcharges and charges for toppings that are supposed to be included with the drink but Gong Cha in general is still the best"
"https://lh3.googleusercontent.com/a-/ALV-UjUKtmvM81B2PscX2oFgvDDRbVwX-xsv0MPd-CR7yDIlPRFrIohI-g=w72-h72-p-rp-mo-br100","Rosa","","","a year ago","Amazing drinks, really sweet staff, very clean atmosphere, and everything is brand new! Lovely place and would highly recommend!"
"https://lh3.googleusercontent.com/a-/ALV-UjXCFza8CClHEEoiZ5m0gmPV4sL5GzlC9ICs2q4ITI2y0GO8vO3cQQ=w72-h72-p-rp-mo-br100","Alec Fung","","","a year ago","Best gongcha best service looks amazing looks authentic I love it!! They are quick and just so nice thanks will come again"
"https://lh3.googleusercontent.com/a/ACg8ocJJnSZ7giY5MbzKorDGhXMCq2pdtZdMKGs6xLSQFTweOcgZeQ=w72-h72-p-rp-mo-br100","Jennifer Tan","","","a year ago","My favorite gongcha in the Boston area!! Staff are super friendly and the drinks are consistently amazing"
"https://lh3.googleusercontent.com/a/ACg8ocL0nrvhBqLRd6KqCRbg-Jz8EyInMaccHd_Fxib1gt1UlMm3MA=w72-h72-p-rp-mo-br100","Lang Phi Pham","","","a year ago","Service was delightful. Staff were friendly and offered suggestions and tips on what to order. Will be coming back more often."
"https://lh3.googleusercontent.com/a/ACg8ocKJJOdBEmBlaHrrthpqwu25HzqJDXqEq2BPzEtzWU-RDAqtNQ=w72-h72-p-rp-mo-ba2-br100","Kelvin Loke","","","a year ago","Fire drinks fire staff, line was long but they got my order right and out within 5 minutes"
"https://lh3.googleusercontent.com/a-/ALV-UjW_8zGSVPXu8JSvujOC_Joai1rWlXc8GVUtzNSLDiy1PpOWUW9_=w72-h72-p-rp-mo-ba4-br100","Michael Benion","","","11 months ago","Love the mango bubble tea..."
"https://lh3.googleusercontent.com/a-/ALV-UjVLSHNApdF2beZbU8TIOZ2KUveAc-2kwH4Yn3yVTlBtcGl0T3VA=w72-h72-p-rp-mo-br100","TyphoonTenn","","","a year ago","Great service, great tea."
"https://lh3.googleusercontent.com/a/ACg8ocJh2Z5X2KFvvV09YzKLG51_Fovums09NNSKh0hOtGEa6jeXQ24=w72-h72-p-rp-mo-br100","Bikrom Barua","","","a year ago","Best..."
"https://lh3.googleusercontent.com/a/ACg8ocISXnMEgT78NHovWolFN1hTn33owRqwNT8-LWwO8M2fnblL6g=w72-h72-p-rp-mo-br100","Anil N","","","a year ago","Decent"
"https://lh3.googleusercontent.com/a-/ALV-UjXu9t3HM9_101mZJB3SlwIL2EQeJZi4eqI_8QK-2YM_MwKUej6U=w72-h72-p-rp-mo-br100","Yuhan Kang","","","7 months ago","Bad attitude"
"https://lh3.googleusercontent.com/a-/ALV-UjVYyLI9tiHdWFvM1-fekZ4rHKkcvLwMAij4u6PbQc6vkfgalfk=w72-h72-p-rp-mo-br100","장진오","","","a year ago","Thank you for the tea!!!!"
"https://lh3.googleusercontent.com/a/ACg8ocIBAMpLYA8D_UgHMTH5uc2BEfcav8AqUCm-Y3xocJIuPg_kfA=w72-h72-p-rp-mo-br100","Oyin Olagbegi","","","a year ago","Delicious!"
"https://lh3.googleusercontent.com/a/ACg8ocK4YqJ8gVVKg6K2orHiGbO9d_Y9-k3aDds8OkNuHJQSazDPiQ=w72-h72-p-rp-mo-br100","Eric Puffs","","","a year ago","The powdered milk tea can’t be more than three points. No wonder it expanded so quickly"
"https://lh3.googleusercontent.com/a-/ALV-UjVxfKoOQSs8kkphlRaONtI_lqQCNE4Y3aYdwpeze_iUuZ-UtE536Q=w72-h72-p-rp-mo-br100","Isabella Trudeau","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjXNt-TXDstPMB3FiLto_SMJRIA-aawja0swC8lc2p4N6I-gKDGR=w72-h72-p-rp-mo-br100","Sylvia Dodpal","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjXnj3qLddFRBeZCGFaBLxnePmqohtGvojnewWiHOTs82UaWLetf=w72-h72-p-rp-mo-br100","Hien Tran","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjX68_b_WecSdqGE7174SOF9ElYP1dVui9-qIqnmWvOJAonj-qUI8w=w72-h72-p-rp-mo-br100","Sarah Ziegler","","","2 weeks ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjWDuV8zNNl71CPUgR6YSjeNDP5RrmD_vr91kjcJMluNHGkKtrqz=w72-h72-p-rp-mo-br100","Markus Huynh","","","5 months ago",""
"https://lh3.googleusercontent.com/a/ACg8ocJX9qeC_9O5QlME6SW2jLIGIrTvO4v7ySe9_rHvBudFqu1TTw=w72-h72-p-rp-mo-ba3-br100","Tomasz Maciak","","","7 months ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjW8PgV5cAdH5l9eF-1RCFpB0go3COUczcklKNXk6QKJXvdA6AxBNg=w72-h72-p-rp-mo-ba5-br100","Joshua Ajayi","","","8 months ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjWHcztRGKG1k-T3NUzQ8jnHRG2w4DTtoOMqU95OUhew40qj0CmnVA=w72-h72-p-rp-mo-ba6-br100","Martin Runge","","","9 months ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjWuPUTfwUSvdYQOcTeVexd9TtjOWp3GU2Jbr6dAalByA3PDncJm=w72-h72-p-rp-mo-ba5-br100","Mark Sabalauskas","","","10 months ago",""
"https://lh3.googleusercontent.com/a/ACg8ocLd6C-Yw_gzZXgCVDcutSIMjb7A5O0StXUrW76jYFYzRwvRAg=w72-h72-p-rp-mo-br100","Vo Uyen Thy Nguyen","","","11 months ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjUiQrf3pvGCzntknlRC2NLP5t9jax1rHA41NSN_0S4fRMFlHWBA-Q=w72-h72-p-rp-mo-ba4-br100","Juanita Halim","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjUbjDyLvQSmX1Woh9AG_8K8J1S0gnJUxj-8DrC7_-8B8LQu9foW=w72-h72-p-rp-mo-br100","Kees Benkendorfer","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjUP8Cb1pjpTg6MB6H8iEZc9nxY7EwoSVGBRQwNgkL7umBUsmsUk=w72-h72-p-rp-mo-br100","Ana Breznik","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjWr1TpbLj36XOfY0ZfDziAyzlZiaajMz3hTLelaxuCk-tVv9s6pxg=w72-h72-p-rp-mo-br100","Valeria Tomilova","","","a year ago",""
"https://lh3.googleusercontent.com/a-/ALV-UjUqrPIitAnzaGaq3Y2MZgsEJuiNL9YlHUN4ixSRW9tuxrsYHYX3=w72-h72-p-rp-mo-ba4-br100","AJ TR","","","a year ago",""